Object Name,Center X,Center Y,Center Z,Scale X,Scale Y,Scale Z,Dimensions X,Dimensions Y
Circle.001,-82.02376556396484,338.590576171875,260.6739807128906,3.898699998855591,3.898705005645752,3.89870285987854,7.797399997711182,7.797410011291504
Circle.002,-81.39813232421875,338.72650146484375,260.619873046875,3.783693790435791,3.783693790435791,3.783693790435791,7.567387580871582,7.567387580871582
Circle.003,-80.84715270996094,338.86834716796875,260.61981201171875,3.8164801597595215,3.8164801597595215,3.8164801597595215,7.632960319519043,7.632960319519043
Circle.004,-80.06666564941406,338.98284912109375,260.61981201171875,3.7674238681793213,3.7674238681793213,3.7674238681793213,7.534847736358643,7.534847736358643
Circle.005,-79.46942138671875,339.0199279785156,260.61981201171875,3.78454852104187,3.78454852104187,3.78454852104187,7.56909704208374,7.56909704208374
Circle.006,-78.88813018798828,339.0137023925781,260.61981201171875,3.818687915802002,3.818687915802002,3.818687915802002,7.637375831604004,7.637375831604004
Circle.007,-78.57604217529297,339.0137023925781,260.61981201171875,3.828462839126587,3.828462839126587,3.828462839126587,7.656925678253174,7.656925678253174
Circle.008,-78.13020324707031,339.0137023925781,260.61981201171875,3.7798776626586914,3.7798776626586914,3.7798776626586914,7.559755325317383,7.559755325317383
Circle.009,-77.66207122802734,339.0359802246094,260.61981201171875,3.9277708530426025,3.9277708530426025,3.9277708530426025,7.855541706085205,7.855541706085205
Circle.010,-77.23851776123047,338.94683837890625,260.61981201171875,4.0053558349609375,4.0053558349609375,4.0053558349609375,8.010711669921875,8.010711669921875
Circle.011,-76.92642974853516,338.9691162109375,260.61981201171875,0.0336606502532959,0.0336606502532959,0.0336606502532959,0.0673213005065918,0.0673213005065918
Circle.012,-76.92642974853516,338.9691162109375,260.61981201171875,4.036128997802734,4.036128997802734,4.036128997802734,8.072257995605469,8.072257995605469
Circle.013,-75.99715423583984,338.904296875,260.61981201171875,3.924854278564453,3.924854278564453,3.924854278564453,7.849708557128906,7.849708557128906
Circle.014,-74.46981048583984,338.6558837890625,260.61981201171875,4.218855857849121,4.218855857849121,4.218855857849121,8.437711715698242,8.437711715698242
Circle.015,-73.23932647705078,338.59014892578125,260.61981201171875,4.316479682922363,4.316479682922363,4.316479682922363,8.632959365844727,8.632959365844727
Circle.016,-71.82645416259766,338.4884948730469,260.61981201171875,4.515197277069092,4.515197277069092,4.515197277069092,9.030394554138184,9.030394554138184
Circle.017,-70.86343383789062,338.4884948730469,260.61981201171875,4.7218852043151855,4.7218852043151855,4.7218852043151855,9.443770408630371,9.443770408630371
Circle.022,-60.84260559082031,329.466552734375,260.82598876953125,4.56487512588501,4.56487512588501,4.56487512588501,9.12975025177002,9.12975025177002
Circle.023,-59.87064743041992,327.9609069824219,260.84368896484375,4.515949726104736,4.515949726104736,4.515949726104736,9.031899452209473,9.031899452209473
Circle.024,-59.43743133544922,326.6035461425781,260.6199035644531,4.456443786621094,4.456443786621094,4.456443786621094,8.912887573242188,8.912887573242188
Circle.025,-58.637306213378906,325.109375,260.8188171386719,-4.436088562011719,-4.436088562011719,-4.436088562011719,8.872177124023438,8.872177124023438
Circle.026,-58.27531051635742,323.83184814453125,260.619873046875,4.630773067474365,4.630773067474365,4.630773067474365,9.26154613494873,9.26154613494873
Circle.027,-58.0,323.0,261.0,4.559596538543701,4.559596538543701,4.559596538543701,9.119193077087402,9.119193077087402
Circle.028,-57.57699966430664,321.371826171875,260.61993408203125,4.562370777130127,4.562370777130127,4.562370777130127,9.124741554260254,9.124741554260254
Circle.029,-57.3054084777832,320.3749084472656,260.6199035644531,4.5020670890808105,4.5020670890808105,4.5020670890808105,9.004134178161621,9.004134178161621
Circle.030,-57.33324432373047,318.57940673828125,260.5603332519531,-4.563835620880127,-4.563835620880127,-4.563835620880127,9.127671241760254,9.127671241760254
Circle.031,-57.08458709716797,316.6593017578125,260.7774963378906,4.720520973205566,4.720520973205566,4.720520973205566,9.441041946411133,9.441041946411133
Circle.032,-57.031551361083984,314.1916809082031,260.9643249511719,4.713352680206299,4.713352680206299,4.713352680206299,9.426705360412598,9.426705360412598
Circle.033,-57.19967269897461,310.2439880371094,260.6768798828125,5.461578369140625,5.461578369140625,5.461578369140625,10.92315673828125,10.92315673828125
Circle.034,-57.65614700317383,306.3841857910156,260.7662048339844,6.647457122802734,6.647457122802734,6.647457122802734,13.294914245605469,13.294914245605469
Circle.035,-59.708248138427734,304.44171142578125,260.5322265625,5.920938491821289,5.920938491821289,5.920938491821289,11.841876983642578,11.841876983642578
Circle.036,-61.414249420166016,302.9305725097656,260.4734191894531,-5.545597553253174,-5.545597553253174,-5.545597553253174,11.091195106506348,11.091195106506348
Circle.037,-63.397987365722656,301.2295837402344,260.5630187988281,5.128217697143555,5.128217697143555,5.128217697143555,10.25643539428711,10.25643539428711
Circle.038,-64.37751007080078,300.348876953125,260.5187072753906,4.960171699523926,4.960171699523926,4.960171699523926,9.920343399047852,9.920343399047852
Circle.039,-66.1601791381836,299.2084655761719,260.135986328125,4.595285415649414,4.595285415649414,4.595285415649414,9.190570831298828,9.190570831298828
Circle.040,-68.2862777709961,297.87786865234375,260.59039306640625,4.588613986968994,4.588613986968994,4.588613986968994,9.177227973937988,9.177227973937988
Circle.041,-69.47745513916016,297.3738098144531,260.619873046875,4.522044658660889,4.522044658660889,4.522044658660889,9.044089317321777,9.044089317321777
Circle.042,-70.74396514892578,296.7928466796875,260.6199035644531,4.507877826690674,4.507877826690674,4.507877826690674,9.015755653381348,9.015755653381348
Circle.043,-71.77587127685547,296.2774658203125,260.560791015625,4.554178714752197,4.554178714752197,4.554178714752197,9.108357429504395,9.108357429504395
Circle.044,-73.51089477539062,295.6636657714844,260.4717712402344,-4.63257360458374,-4.63257360458374,-4.63257360458374,9.26514720916748,9.26514720916748
Circle.045,-75.29405975341797,295.1942443847656,260.4421691894531,4.6522016525268555,4.6522016525268555,4.6522016525268555,9.304403305053711,9.304403305053711
Circle.047,-77.38587188720703,294.65814208984375,260.5796813964844,4.8437886238098145,4.8437886238098145,4.8437886238098145,9.687577247619629,9.687577247619629
Circle.046,-78.83638000488281,294.601806640625,260.373046875,4.9027628898620605,4.9027628898620605,4.9027628898620605,9.805525779724121,9.805525779724121
Circle.048,-80.97339630126953,295.0549621582031,260.61883544921875,4.5817694664001465,4.5817694664001465,4.5817694664001465,9.163538932800293,9.163538932800293
Circle.049,-82.91639709472656,295.47607421875,261.0556945800781,4.5984697341918945,4.5984697341918945,4.5984697341918945,9.196939468383789,9.196939468383789
Circle.050,-85.241455078125,295.8560791015625,260.856689453125,-4.440320014953613,-4.440320014953613,-4.440320014953613,8.880640029907227,8.880640029907227
Circle.051,-86.44276428222656,296.1367492675781,260.5496520996094,-4.479150772094727,-4.479150772094727,-4.479150772094727,8.958301544189453,8.958301544189453
Circle.052,-87.6590576171875,296.3981018066406,260.6199645996094,-4.648143291473389,-4.648143291473389,-4.648143291473389,9.296286582946777,9.296286582946777
Circle.053,-88.85431671142578,296.9547424316406,260.61993408203125,4.670279502868652,4.670279502868652,4.670279502868652,9.340559005737305,9.340559005737305
